0,1
0.0,"ෑබඩ ாமபாலடNeboda 
NA"
මිමි மிமீ-mm,"වර්ෂාමාන ස ථාන மளைகபய்யும் இடங்கள் Rainfall Stations
මිමි மிமீ-mm"
35.6,"නබන්නතාට වත්ත மபந்நோட்டவத்ேBenthotawatta
15.0"
30.0,"මාදම්නේ  ாேம்நப Madampe (AWS)
15.0"
27.1,"නදනියායமேனியாய Deniyaya
14.0"
26.4,"නදනියාය නත් වතුයාය மேணியாய நே. மோ. Deniyaya Tea Estate (AWS)
14.0"
21.5,"පාදුක්ක பாதுக்லக Padukka Estate
13.4"
19.8,"නහල්රනබාඩ ம ேமபாட Helboda North
13.0"
18.2,"මතුගම  த்துக  Mathugama
12.0"
17.8,"විතා කන්ද වතුයාය விோனகந்ே நோட்டம் Vithanakanda Estate (AWS)
12.0"
16.5,"නබෝනගාඩ නත්.කර්. நபாமகாலட நே. மோ. Bogoda TF (AWS)
11.5"
15.2,"පස්යාල பஸ்யாே Pasyala (AWS)
9.5"
