0,1
tspkz;lytpay;  epiyaq;fs;,"epoypy; ntg;gepiy( nr)
kio tPo;r;rp(kp..kP)"
Meteorological Stations,"Temperature in the shade (°C)
Rainfall (mm)"
,"Daily Rainfall
upÝmcaH Max
avm,opTMin."
wkqrdOmqrhஅநுராதபுரம்Anuradhapura,"0.0
33.5
26.0"
,"0.0
32.1
18.3"
"nÿ,a, பதுளைBadulla",
,"0.0
27.8
19.5"
"nKavdrfj, பண்டாரவளைBandarawela",
,"0.0
37.1
26.7"
"uvl,mqj மட்டக்கைப்புBatticaloa",
,"0+
30.9
27.9"
fld<U ககாழும்புColombo,
,"0.5
29.9
27.9"
".d,a, காலிGalle",
,"0.0
33.4
26.4"
yïnkaf;dg ம்பாந்ததாட்ளடHambanthota,
,"0.0
33.0
28.1"
hdmkh  யாழ்ப்பாணம்Jaffna,
,"0.0
NA
21.9"
"fudKrd., கமானறாகளல Monaragala",
,"0.0
29.6
24.4"
lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota,
,"0.0
31.5
27.2"
lgqkdhl  கட்டுநாயக்காKatunayake,
,"0.7
31.9
25.9"
"l=reKE., குருணாகல் Kurunagala",
,"0.0
32.4
26.0"
"uy b¨mam,a,u மஹாஇலுப்பல்லம Maha Illuppallama",
,"0.0
32.1
28.5"
ukakdru மன்னார்Mannar,
,"0.0
35.2
25.5"
fmdf<dkakrej  கபாலன்நறுவ polonnaruwa,
,"0+
19.2
14.9"
kqjrt<sh  நுவகரலியாNuwara Eliya,
,"0.0
37.0
26.2"
"fmd;=ú,a கபாத்துவில்Pothuvil",
,"0.0
31.8
27.6"
"m
;a;,u புத்தைம்Puttalam",
,"0+
32.8
28.2"
"r;au,dk இரத்மலாளனRathmalana",
,"4.0
32.6
25.0"
r;akmqrh இரத்தினபுரிRathnapura,
,"0.0
35.5
26.7"
";%sl=Kdu,h திருதகாணமளலTrincomalee",
,"0.0
34.5
26.6"
jõkshdj வவுனியாVavuniya,
,"0.0
34.5
25.8"
"u;a;, மத்தைMattla",
මුලතිව් முல்லைத்தீவுMullaitivu,"0.0
36.1
27.2"
"úÿ,s n,d.dr wdY%
; c,dY  நீர்மின் நீரேந்துப் பேப்பு Hydro Catchment Areas",
vR;`m`n Sw`n kio tPo;rp epiyaq;fs;  Rainfall Stations,"vR;`m`n Sw`n kio tPo;rp epiyaq;fs;   Rainfall Stations    
ÉÉ-kp..kP-mm
ÉÉ-kp..kP-mm"
කාසල්රීகாசல்றீச்Castlereigh,"රන්නෙණිගල இ ந்மதனிகைRandenigala
6.0
0.0"
න ෝටන්ந ாட்டன்Norton,"රන්ටැනේ இ ந்தம்நபRantambe
5.8
0.0"
මාඕස්සාකැනල්රம ௌசக்கநை Maussakele,"නෙෝවතැන්  நபாவத்தன்னBowatenna
4.4
0.0"
කැනියන්கன்யன்Canyon,"උකුනවලஉக்குவைUkuwela
4.5
0.0"
ලක්ෂපා ைக்சபானLakshapana,"සම ළවැවச னைமவவSamanala Wawa
5.0
0.0"
ඉහල නකාත්මනල්රந ல்மகாத் லைUpper Kotmale,"කුකුනල්ර ගංඟ குக்குநேகங்கKukuleganaga
4.1
7.0"
නකාත්මනල්ර மகாத் லைKotmale,"මස්නකළිය ஸ்நகலியMaskeliya 
2.5
NA"
වික්නටෝරියාவிக்ந ாறியா Victoriya,"ෑෙඩ ாமபாலடNeboda 
0.0
NA"
wksl=;a j¾Idm;k ia:dk ஏலைய நிலையங்ைளின் மலைவீழ்ச்சி Other Rainfall Stations,
vR;`m`nSw`n kio tPo;rp epiyaq;fs;  Rainfall Stations,"ÉÉ-kp..kP-mm
ÉÉ-kp..kP-mm
vR;`m`n Sw`n kio tPo;rp epiyaq;fs; Rainfall Stations"
නෙන්නතාට වත්ත மபந்நதாட்டவத்தBenthotawatta,"ගුරුළුවා  குறுழுவான Guruluwana
10.0
5.6"
උඩුගම உடுக  Udugama (AWS),"කුඩාව குடாவ Kudawa (AWS)
9.5
5.5"
දුම්මලසූරියதும் ைசூரிய Dummalasooriya,"විතා කන්ෙ වතුයාය விதானகந்த நதாட்டம் Vithanakanda Estate (AWS)
8.3"
පාදුක්ක பாதுக்லக Padukka Estate,"නෙනියාය නත් වතුයාය மதணியாய நத. மதா. Deniyaya Tea Estate (AWS)
8.2"
මතුගම  த்துக  Mathugama,"ඩන්කල්ර් වතු කර්. டன்மகல்ட் நதாட்ட .மதா. Dunkeld Estate Factory (AWS)
7.6"
තලංගහ වත්ත தைங்ஹக நதாட்டம்Thalangaha Estate,"මාකදුර  නත්.කර්  ாகந்து  நத. மதா. Makandura TF (AWS)
7.5
5.0"
නෙල්රවල නත්.කර්. மதல்ைவ நத. மதா. Dellawa TF (AWS),"නපෝද්දිනවල நபாதிவை நதாட்டம் Poddiwela Farm
7.5
4.9"
කුරුවිට குருவிட்ட Kuruvita (AWS),"නෙෝනගාඩ නත්.කර්. நபாமகாலட நத. மதா. Bogoda TF (AWS)
7.0
4.5"
කෑරගල கா கை Karagala,"කැටන්නොළகட்டன்மதாைKethendola
6.4
4.4"
නෙනියායமதனியாய Deniyaya,"වටවල வட்டவாைா Watawala
6.0
4.2"
